_id,judul,author,penerbit,imageUrl,sinopsis,tanggal,bulan,tahun,halaman,harga,kategori,isbn,promo,rentbook,diskon,pdfPath
662a307019e396f54db04b97,Funiculi Funicula (Kohi Ga Samenai Uchi Ni---Before the Coffee Gets Cold),Toshikazu Kawaguchi,Gramedia Pustaka Utama,https://down-id.img.susercontent.com/file/a5ce7bba386d5f734a780da17e2c5d23,"Kafe tua yang berada di gang kecil Tokyo terletak di bawah gedung lain, tidak butuh pendingin untuk mendinginkan Kafe tersebut. Tidak begitu ramai, namun terkenal karena bisa membawa pengunjungnya menjelajahi waktu. Keajaiban kafe itu menarik seorang wanita yang ingin memutar waktu untuk berbaikan dengan kekasihnya, seorang perawat yang ingin membaca surat yang tak sempat diberikan suaminya yang sakit, seorang kakak yang ingin menemui adiknya untuk terakhir kali, dan seorang ibu yang ingin bertemu dengan anak yang mungkin takkan pernah dikenalnya. Namun ada banyak peraturan yang harus diingat. Satu, mereka harus tetap duduk di kursi yang telah ditentukan. Dua, apapun yang mereka lakukan di masa yang didatangi takkan mengubah kenyataan di masa kini. Tiga, mereka harus menghabiskan kopi khusus yang disajikan sebelum kopi itu dingin. Rentetan peraturan lainnya tak menghentikan orang-orang itu untuk menjelajahi waktu. Akan tetapi, jika kepergian mereka tak mengubah satu hal pun di masa kini, layakkah semua itu dijalani?",20,April,2021,224,70000,novel,9786020651927,Enable,Disable,30,
662a307019e396f54db04b98,Tenses & Vocabulary itu Gampang,Setiawan Agung Pamungkas,Anak Hebat Indonesia,https://cdn.gramedia.com/uploads/items/9786237210788_Tenses--Vocabulary-Itu-Gampang-Belajar-Dan-Menghafal-Jadi.jpg,"Kebutuhan akan bahasa asing memang sangat penting bagi hampir setiap orang. Sebab, memiliki kemampuan untuk menguasai lebih dari satu bahasa asing akan meningkatkan keahlian Anda dalam berpikir serta memberikan Anda peluang yang banyak dalam dunia pendidikan dan karier. Pepatah kuno mengatakan, Belajar merupakan sebuah warisan yang akan mengikuti pemiliknya di mana pun berada. Artinya, seseorang yang belajar suatu ilmu akan menuai manfaat dari apa yang telah ia pelajari dan ilmu tersebut akan sangat berguna sepanjang perjalanan hidupnya.",25,Juli,2019,208,45500,bahasaasing,9786237210788,Disable,Disable,,
662a307019e396f54db04b99,Rahasia Bersikap Tenang Dalam Kondisi Apa pun (Situasi Apa pun Dapat Kita Taklukan),Sabrina Ara,Syalmahat Publishing,https://penerbityanita.com/wp-content/uploads/2020/05/BUKU-MOTIVASI-INSPIRASI-RAHASIA-BERSIKAP-TENANG-DALAM-KONDISI-APAPUN-front.png,"Kehidupan adalah rantai masalah sambung menyambung hingga dunia berakhir. Tidak ada satu pun manusia yang tidak pernah tidak mengalami masalah sekali pun selama hidupnya. Keseharian masalah justru menghubungkan manusia satu dengan yang lain, mempertemukan kebutuhan dengan si pencari, mengeratkan yang lepas kepada yang memiliki. Masalah hadir sebagai ujian yang bisa jadi membawa perubahan nasib, entah baik atau buruk. Semua tergantung bagaimana kita menyikapi masalah tersebut.Berangkat dari masalah yang tidak mungkin luput dari hidup, buku Rahasia Bersikap Tenang Dalam Kondisi Apa pun (Situasi Apa pun Dapat Kita Taklukan) ini hadir untuk menawarkan harapan baik. Harapan harus dikibarkan sebagai penunjuk jalan agar kita tidak tersesat pada alamat yang salah. Harapan baik, perubahan terjadi ketika Anda dapat menghadapi masalah dengan tenang.Bersikap tenang menghadapi masalah akan berdampak baik pada kehidupan Anda. karena itulah buku ini dikemas, mengupas tuntas 7 kunci bersikap tenang ketika menghadapi kondisi apa pun. Harapannya, buku ini dapat membantu Anda mengembangkan diri.Daftar IsiBAB I: Kenali Siapa Diri AndaBAB II: Perkuat Potensi DiriBAB III: Masalah Pasti Datang, Jangan Tegang!BAB IV: Pegang Erat Tali Kendali AndaBAB V: Singkirkan Pikiran NegatifBAB VI: Ubah Tekanan jadi TantanganBAB VII: Buat Keputusan BijakDetail BukuJudul: Rahasia Bersikap Tenang Dalam Kondisi Apa pun (Situasi Apa pun Dapat Kita Taklukan)Penulis: Sabrina AraJumlah Halaman: 126 hlmTahun Terbit: 20 Desember 2019Penerbit: Syalmahat PublishingISBN: 9786239137854Bahasa: IndonesiaBerat Buku: 0,350 kgDimensi Buku: 14 x 20 cm",19,November,2022,126,59500,inspirasi,9786239137854,Disable,Disable,,
662a307019e396f54db04b9a,"Kewirausahaan Pola Pikir, Pengetahuan, Dan Keterampilan","Dr. Sarfilianty Anggiani, M.M., Mba.",Prenadamedia Group,https://cdn.gramedia.com/uploads/items/Kewirausahaan_Pola_Pikir_Pengetahuan_Dan_Keterampilan_Edi.jpg,"Kewirausahaan Pola Pikir, Pengetahuan, Dan Keterampilan",23,Juni,2022,238,82000,bisnisekonomi,9786024226121,Disable,Disable,,
662a307019e396f54db04b9b,Educomics Plant vs Zombie Komik Sains Robot 1: Labirin Robot,Xiao Jiang Nan,Bhuana Ilmu Populer,https://cdn.gramedia.com/uploads/items/_KOVER_Plants_vs_Zombies_Labirin_robot.jpg,"Kota Plant dilanda kegaduhan karena mereka tiba-tiba diserang oleh pasukan robot pembersih. Setelah diselidiki, sistem robot itu telah terinfeksi oleh virus. Ternyata ini adalah rencana Dr. Zomboss, yang telah mengembangkan sebuah Robot AI super canggih untuk memusnahkan para Plant.Bagaimana Green Shadow dan Solar Flare, dua teman baru dari Dunia Pahlawan, mengatasinya? Mampukah para Plant keluar dari sebuah labirin robot yang indah tapi menakutkan? Komik Plants vs. Zombies Robot Sains ini mengisahkan Green Shadow dan Solar Flare bersama robot mereka melawan robot-robot yang diciptakan Dr. Zomboss. Seri ini berisikan informasi mengenai robot dan kegunaannya yang disukai anak-anak.",6,September,2022,162,125000,komik,9786230409554,Disable,Disable,,
662a307019e396f54db04b9c,The Remarkable Story of Soekarno,Adimitra Nursalim,Roemah Soekarno,https://cdn.gramedia.com/uploads/items/soekarno_Wbmilhx.jpg,"Lahir dengan nama Koesno Sosrodihardjo, putra dari Raden Soekemi Sosrodihardjo dan Ida Ayu Nyoman Rai menjalani masa kecilnya sebagai anak yang sakit-sakitan. Oleh karena itu, keduanya memutuskan untuk mengubah nama sang anak dari Koesno Sosrodiharjo menjadi Soekarno. Namun siapa yang mengira bahwa nama Karno yang diberikan oleh keduanya justru menjadi nama tokoh kunci dalam kemerdekaan Indonesia beberapa tahun kemudian. Soekarno tumbuh menjadi pemuda yang kuat dan karismatik, bahkan dalam kancah menuju dan pasca kemerdekaan, Soekarno terbukti telah lihai dalam memainkan hal-hal penting dalam peran-peran sentral yang ia emban.Bagi Belanda, sepak terjang Soekarno dalam memperjuangkan kemerdekaan dirasa cukup meresahkan. Sehingga mereka memutuskan untuk menangkap dan mengasingkan Soekarno beberapa kali. Tapi nyatanya, pengalaman ditangkap dan diasingkan oleh Belanda tidak lantas membuat nyali Soekarno menjadi ciut. Bahkan, hal tersebut membuat semangatnya dalam melawan penjajahan semakin ganas.",9,Januari,2020,306,59500,sejarah,9786232440319,Disable,Disable,,
662a307019e396f54db04b9d,Manajemen Strategik Dan Bisnis,"DR. YANTO RAMLI, M.M.",Bumi Aksara,https://cdn.gramedia.com/uploads/items/Manajemen_Strategik_Dan_Bisnis.jpg,Manajemen Strategik Dan Bisnis,26,Agustus,2022,306,135000,bisnisekonomi,9786233282413,Disable,Disable,,
662a307019e396f54db04b9e,70 Resep Masakan Minang ala Cheche Kitchen,Mince Sriwati,Gramedia Pustaka Utama,https://s3-ap-southeast-1.amazonaws.com/ebook-previews/50261/190363/1.jpg,"Masakan khas Minang menyajikan cita rasa yang khas di lidah para penikmatnya. Makanan asal Sumatera Barat, Indonesia ini identik dengan rasanya yang unik dan kaya bumbu nusantara. Tidak mudah mengikuti resep masakan khas Minang karena prosesnya yang rumit.Buku resep 70 Resep Masakan Minang ala Cheche Kitchen ini hadir untuk mendampingi Anda yang menyukai masakan Minang dan tertarik untuk mencoba memasaknya di rumah. Selain lebih hemat, masakan buatan sendiri tentunya lebih sehat. Buku resep ini cocok dimiliki para ibu rumah tangga yang ingin menyuguhkan makanan sehat yang nikmat untuk keluarganya.",5,Januari,2020,154,130900,resepmasakan,SCOOPG190363,Disable,Disable,,
662a307019e396f54db04b9f,"70 Resep Easy Cook - Praktis, Halal, Non-Msg",Yunita Anwar,Gramedia Pustaka Utama,https://cdn.gramedia.com/uploads/items/COVER_YUNITA_ANWAR_C_1_4_R4-1.jpg,"Memasak hidangan yang lezat, sehat, dan praktis merupakan keinginan kita semua. Terlebih masakan rumah selalu menghadirkan kesan istimewa dan selalu dirindukan oleh keluarga. Lewat buku ini, Yunita Anwar, yang aktif di akun Instagram @yunitaanwar dan baru-baru ini mengunggah konten di YouTube, menyajikan 70 resep masakan favorit keluarga yang halal, tanpa MSG, dan praktis untuk dibuat.Berbagai variasi resep masakan Indonesia, Asian Food, dan Western Food dalam buku ini dapat memberikan inspirasi bagi Anda untuk menyajikan makanan yang bervariasi sehingga tidak membosankan dan bisa dinikmati oleh semua orang, baik dewasa maupun anak-anak.",21,Desember,2021,164,145000,resepmasakan,9786020656823,Disable,Disable,,
662a307019e396f54db04ba0,Fresh & Super Simple Cooking,Eddrian Tjhia,Kawah Media,https://cdn.gramedia.com/uploads/items/208105184.jpg,"Memasak makanan sendiri ternyata lebih baik dari membeli penganan jadi. Banyak hal positif dihasilkan dari memasak sendiri yang akan makanan disantap. Memasak juga membuat tubuh tetap bugar dan aktif, sekaligus bisa memberi rasa kebersamaan di lingkungan keluarga yang dicintai. Banyak resep masakan yang dapat dipelajari untuk membuat masakan sendiri di rumah.Sangat mungkin bahwa makanan yang dibuat di dapur jauh lebih sehat daripada makanan olahan yang ada di supermarket. Selain itu, bisa dipastikan bahwa makanan tersebut lebih rendah kalori dan bergizi daripada makanan yang disajikan di restoran atau gerai cepat saji. Anda dapat memilih resep makanan dan menyajikan pola makan yang sehat.",9,Desember,2021,96,175000,resepmasakan,9789797576899,Disable,Disable,,
662a307019e396f54db04ba1,117 Resep Inspirasi Hidangan Pesta,Redaksi Sedap Saji,Samindra Utama,https://cdn.gramedia.com/uploads/items/9789792365375_117-Resep-Inspirasi-Hidangan-Pesta.jpg,"Memasak merupakan kegiatan yang sangat menyenangkan terutama untuk kalangan wanita. Memasak secara umum adalah persiapan dan proses memilih, mengatur kuantitas, dan mencampur bahan makanan dengan urutan tertentu dengan tujuan untuk mendapatkan hasil yang diinginkan. Memanaskan bahan makanan umumnya tidak selalu mengalami perubahan kimiawi, namun bisa juga mengakibatkan adanya perubahan rasa, tekstur, penampilan dan nilai nutrisi. Memasak adalah kegiatan sehari-hari yang dilakukan oleh para wanita di rumah maupun para koki di rumah makan. Saking banyaknya orang yang berminat untuk memasak, membuat banyak dibukanya kelas-kelas memasak bahkan sudah ada jurusan tata boga pada sekolah-sekolah kejuruan. Video-video tutorial memasak pun sudah sangat mudah ditemukan pada media Youtube, selain resep-resep makanan pun sudah dapat dengan mudah ditemukan melalui majalah makanan maupun di internet.",26,Desember,2017,266,160000,resepmasakan,9789792365375,Disable,Disable,,
662a307019e396f54db04ba2,Indonesia Menghadapi Pandemi,Atma Jaya Institute Of Public Policy (Ajipp),Pbk,https://cdn.gramedia.com/uploads/items/9786232415492.jpg,"Menghadapi tantangan kolosal yang dihadapi peradaban ini, Unika Atma Jaya yang pada 1 Juni 2020 genap berusia 60 tahun menegaskan posisinya, ingin terlibat nyata dalam menyiapkan peradaban setelah hadirnya pandemi korona. Semangat kepedulian ini yang melandasi gagasan penerbitan buku yang berisi kumpulan pemikiran para akademisi di lingkungan Unika Atma Jaya. Buku ini dibuat dengan melibatkan berbagai ahli mulai dari rumpun ekonomi, sosial, hingga kesehatan. Beberapa tulisan bertemakan ekonomi mengupas bagaimana situasi krisis mampu menjadi katalisator munculnya inovasi. Berhubungan dengan itu, pembahasan soal pemanfaatan teknologi maju seperti artificial intelligence dan big data dalam pengambilan keputusan juga menjadi relevan. Buku ini tidak hanya berlaku pada saat pandemi Covid-19, namun juga sebagai pembelajaran untuk menghadapi situasi kebencanaan yang akan datang.",10,November,2020,232,99000,sejarah,9786232415492,Disable,Disable,,
662a307019e396f54db04ba3,Naruto the Movie: Ninja Clash in the Land of Snow Vol. 1,Masashi Kishimoto,Elex Media Komputindo,https://cdn.gramedia.com/uploads/picture_meta/2023/3/12/at8ktkaisa8npmyvrtdypv.jpg,"Naruto dan kawan-kawannya di kelompok 7 ditugasi misi peringkat A untuk menjaga seorang aktris bernama Yukie Fujikaze. Lokasi pengambilan gambar yang mereka tuju adalah Negeri Salju, dan yang menanti Naruto dan kawan-kawan di sana adalah trio ninja dengan senjata penuh trik!! Mengapa mereka mengincar Yukie!? Lalu, apakah Naruto dan kawan-kawannya mampu melindungi Yukie!?",11,Maret,2023,176,60000,komik,9786020283463,Disable,Disable,,
662a307019e396f54db04ba4,Dilan: Dia Adalah Dilanku Tahun 1990,Pidi Baiq,Mizan Publishing,https://cdn.gramedia.com/uploads/items/9786027870864_dilan-1990.jpg,"Novel Dilan: Dia adalah Dilanku Tahun 1990 menceritakan kilas balik Milea pada tahun 1990. Pada tahun tersebut, Milea hanyalah remaja SMA pindahan dari Jakarta ke Bandung. Milea memiliki kehidupan layaknya anak SMA. Semuanya berubah ketika seorang remaja pria bernama Dilan mengajaknya berkenalan di suatu siang pada saat jam pulang sekolah. Kisah pun bergulir. Milea mulai menemukan keseruan berkenalan dengan Dilan yang penuh kejutan dan memiliki segala cara untuk membahagiakan dirinya. Dari perkenalannya inilah Milea dapat melihat sosok Dilan dari sisi yang berbeda bukan Dilan sebagai biang onar di sekolahnya. Milea juga mendapat kesempatan berkenalan dengan keluarga Dilan yang unik dan mengenal Bundanya Dilan lebih dekat. Ide cerita yang disuguhkan novel ini terbilang sederhana yakni kisah cinta anak SMA. Namun yang menarik adalah bagaimana sang penulis novel ini, Pidi Baiq, merajut kisah tersebut dengan percakapan humoris dan romantis. Pembaca akan masuk ke dalam cara pandang Milea melihat sosok Dilan yang usil, pemberani dan setia kawan. Di novel ini banyak cerita yang membuat para remaja senyum-senyum sendiri saat membaca novel ini, karena cerita yang unik dan romantis. Banyak kata-kata dari novel ini yang yang puitis, seperti: Milea kamu cantik, tapi aku belum mencintaimu. Nggak tahu kalau sore. Tunggu aja. (Dilan 1990) Milea jangan pernah bilang ke aku ada yang menyakitimu. Nanti besoknya, orang itu akan hilang. (Dilan 1990) Cinta sejati adalah kenyamanan, kepercayaan, dan dukungan. Kalau kamu tidak setuju, aku tidak peduli. (Dilan 1990)",21,Desember,2015,348,89000,novel,9786027870864,Disable,Enable,,Dilan 1 - Pidi Baiq.pdf
662a307019e396f54db04ba5,Dikta & Hukum,Dhia`an Farah,Asoka Aksara x Loveable,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/full//110/MTA-49078864/loveable_novel_dikta_-_hukum_-_dhia-an_farah_full02_f99609cf.jpg,"Novel Dikta & Hukum merupakan sebuah karya fanfict dengan menjadikan orang nyata sebagai tokoh cerita seperti artis atau idol terkenal. Identitas tokoh dalam cerita akan berbeda karena hanya sebuah imajinasi atau fantasi saja. Novel Dikta & Hukum menceritakan tentang seorang tokoh bernama Dikta yang merupakan mahasiswa hukum tingkat akhir di sebuah universitas ternama dan menjadi salah satu mahasiswa terpintar.Dikta merupakan tokoh idaman semua wanita karena penggambarannya yang sempurna. Ia kaya, rajin, pintar, baik, penyayang dan tentunya berparas tampan. Di sisi lain terdapat tokoh bernama Nadhira yang merupakan anak SMA kelas 12 dengan karakter berbanding terbalik dengan Dikta, pemalas dan mageran. Nadhira dikenal sebagai orang yang banyak mau, keras kepala dan suka mengeluh. Berbeda dengan image Dikta yang dikenal sebagai sosok yang serius dan disiplin.Siapa sangka jika Dikta dijodohkan dengan gadis SMA bernama Nadhira itu dengan sifat dan watak mereka yang amat sangat berbanding terbalik bagai langit dan bumi. Demi menjaga perasaan kedua orang tuanya, mereka terpaksa harus terjebak dalam hubungan yang semakin rumit ini.Seiring berjalannya waktu, Nadhira mulai menaruh rasa suka pada Dikta dan benar saja kali ini Nadhira benar-benar jatuh cinta pada sosok yang sejak dulu hanya dianggapnya sebagai kakak. Meskipun begitu kisah percintaan mereka yang rumit akan dibahas dan rahasia-rahasia Dikta yang selama ini dipendam akan mulai terungkap.""Ini cerita sederhana yang efeknya luar biasa. Engga cuma bikin halu, tapi bikin pintar juga.UUDN = Undang-undang Dikta NadhiraPasal satu, Dasar hukum perjodohan yang mengikat kedua belah pihak (Nadhira dan Dikta).Pasal dua, memuat tentang bagaimana Keduanya tanpa sadar saling menghindar agar tak jatuh hati.Pasal tiga, Menjelaskan kedua belah pihak terhukum dengan jatuh hati yang tak bisa mereka hindari lagi.Pasal empat, ketentuan umum keduanya sebagai kekasih yang saling mengasihi.Pasal lima, Kewenangan absolut Semesta menentukan akhir dari cerita yang mereka yakini akan abadi.",30,Mei,2021,392,95000,novel,9786233100137,Disable,Disable,,
662a307019e396f54db04ba6,Hujan,Tere Liye,Penerbit Sabak Grip,https://cdn.gramedia.com/uploads/items/img20220905_11493451.jpg,"Novel Hujan merupakan novel yang mengisahkan kisah cinta serta perjuangan hidup Lail. Saat usianya baru menginjak 13 tahun, Lail menjadi seorang yatim piatu akibat ayah dan ibu Lail yang terkena letusan Gunung Api Purba dan gempa yang membuat kota tempat mereka tinggal hancur. Lail yang pada saat itu juga termasuk korban bencana berhasil diselamatkan oleh anak laki-laki bernama Esok. Lail dan Esok akhirnya menjadi sepasang yang tak terpisahkan sampai akhirnya mereka harus berpisah karena tempat pengungsian yang mereka tinggali tutup. Lail akhirnya menetap di sebuah panti sosial dan Esok diangkat menjadi anak salah satu keluarga. Mereka menjalani kehidupannya masing-masing. Pertemuan mereka untuk melepas rindu dilakukan rutin sebulan sekali meski akhirnya jadwal pertemuan harus diubah akibat Esok yang harus meneruskan pendidikan di Ibu Kota. Pertemuan mereka berubah menjadi setiap Esok berlibur semester. Frekuensi pertemuan keduanya semakin jarang. Sampai suatu ketika, ayah angkat Esok, wali kota, menemui Lail dan memohon agar Lail menolak tiket yang akan diberikan esok agar tiket tersebut dapat diberikan ke anaknya. Kesalahpahaman pun terjadi. Lail tak kunjung mendapatkan kabar dari Esok. Akhirnya, Lail memutuskan untuk masuk ke ruang modifikasi ingatan. Lail ingin semua memori dan beban yang ada di ingatannya menghilang. Lantas apa yang akan terjadi pada kisah Lail dan Esok?",5,September,2022,320,89000,novel,9786239987879,Disable,Enable,,Hujan - Tere Liye.pdf
662a307019e396f54db04ba7,Obat-Obat Sederhana Untuk Kesehatan Sehari-Hari,Drs. Kirana Rahardja,Elex Media Komputindo,https://cdn.gramedia.com/uploads/picture_meta/2023/1/31/mawhbwnnnij62ybfvspcxp.jpg,"Obat merupakan salah satu unsur penting dan sering menjadi alternatif termurah dalam upaya pemeliharaan kesehatan, terutama untuk pencegahan dan penyembuhan. Seiring meningkatnya pendidikan dan kesadaran masyarakat akan kesehatan, penggunaan obat dalam rangka pengobatan sendiri (self-medication atau self-care) juga meningkat. Tekanan ekonomi juga membuat orang lebih memilih obat bebas yang relatif murah dibanding mengeluarkan biaya dan waktu untuk berkonsultasi medis, khusus untuk gangguan sehari-hari yang hanya bersifat ringan.",2,Februari,2023,344,125000,medis,9786230045592,Disable,Disable,,
662a307019e396f54db04ba8,Studi Kelayakan Bisnis Pendekatan Praktis,Suliyanto,Andi Offset,https://cdn.gramedia.com/uploads/items/9789792915938_Studi-Kelayakan-Bisnis-Pendekatan-Praktis.jpg,"Pembukaan atau pengembangan bisnis baru senantiasa memerlukan studi kelayakan bisnis meskipun dengan tingkat intensitas yang berbeda-beda. Oleh karena itu, pemahaman terhadap penyusunan studi kelayakan bisnis sangat penting, baik bagi dunia bisnis maupun bagi dunia akademis. Bagi para pelaku bisnis buku ini penting untuk membantu dalam mengambil keputusan bisnis, sedangkan bagi kalangan akademisi buku ini penting untuk memahami langkah-langkah praktis dalam penyusunan studi kelayakan bisnis.",23,Januari,2017,318,115000,bisnisekonomi,9789792915938,Disable,Disable,,
662a307019e396f54db04ba9,Sejarah Lengkap Perang Dunia 1 (1914-1918),Alfi Arifian,Sociality,https://cdn.gramedia.com/uploads/items/sejarah_UuXRFLd.jpg,"Perang Dunia I (WW1) adalah kontes gladiator terbesar sepanjang sejarah umat manusia yang melibatkan para hegemon Eropa serta koloninya. Vladimir Lenin, sang tokoh komunis Rusia yang dijuluki virus oleh para hegemon Eropa menyebut perang ini sebagai perangnya bangsawan bukan perang rakyat. Pemikirannya yang dilandasi sikap anti kaum ningrat dan prorakyat ini nantinya melahirkan gagasan berdirinya negara komunis di Rusia setelah berhasil menumbangkan dinasti penguasa kekaisaran Rusia, Dinasti Romanov melalui serangkaian revolusi, yaitu Revolusi Februari dan Revolusi Oktober 1917.",17,Februari,2020,336,79500,sejarah,9786232441323,Disable,Disable,,
662a307019e396f54db04baa,Inspirasi & Motivasi B.J. HABIBIE,Punto Ali Fahmi,Checklist,https://id-test-11.slatic.net/p/59bf6a5ca6e300332e69a0c30f1490a6.jpg,"Prof. Dr. Ing. H. Bacharuddin Jusuf Habibie, seorang putra bangsa yang memiliki segudang prestasi baik nasional maupun internasional. presiden ke 3 Republik Indonesia ini terkenal sebagai si jenius dalam bidang kedirgantaraan.Tanpa mengenal lelah dan menyerah, hari-harinya didedikasikan penuh untuk bangsa dan negeri tercinta. Semangatnya yang begitu menggelora dan kisah hidupnya yang luar biasa hebat begitu menginspirasi masyarakat Indonesia.Buku ini menapak tilas perjalanan hidup B.J. Habibie, mulai dari masa kecilnya hingga menjelang akhir hayatnya. Dari kisah sang insinyur ini, kita bisa mengambil banyak pesan dan hikmah yang sangat bermanfaat bagi hidup kita.Beberapa bahasan yang diangkat di dalam buku ini, antara lain:Bagaimana masa kecil BJ. Habibie?Bagaimana perjuangan BJ. Habibie selama menempuh pendidikan diIndonesia dan Jerman?Apa saja prestasi dan karya BJ. Habibie?Bagaimana sepak terjang BJ. Habibie dalam industri pesawat terbang Indonesia?Bagaimana kiprah BJ. Habibie semasa menjadi politikus?Apa saja kebijakan yang dikeluarkan B.J Habibie selama menjadi presiden?Siapa orang yang berperan penting dalam hidup BJ. Habibie?BJ. Habibie memang telah berpulang, tapi sosoknya dan baktinya terhadap tanah air akan terus terkenang.Buku ini layak dibaca oleh semua kalangan untuk meneladani semangat juang dan dedikasi B. J. Habibie dalam mengembangkan dunia dirgantara. Kiranya, semangat dan dedikasi Habibie dapat menginspirasi kita semua untuk membawa bangsa ini kepada kegemilangan.",4,Desember,2019,200,54000,inspirasi,9786237046868,Disable,Disable,,
662a307019e396f54db04bab,Akasha : Solanin - Special Edition,Inio Asano,m&c!,https://cdn.gramedia.com/uploads/picture_meta/2023/8/17/jcpsw9qfkibdyezixtjwju.jpg,"Saat ini pun, kadang melodi itu masih terdengar kembali.Tapi aku takkan bisa kembali ke diriku dimasa itu¦ karena aku sudah berjalan terlalu jauh.Dan aku akan terus melangkah maju.Meski jalan itu berliku tajam dan membentang sampai ujung dunia.Sebuah komik populer yang mengundang simpati dan dukungan deras dari seluruh Jepang kini hadir dalam versi baru!Volume ini mencakup ""Episode 29"", karya baru pertama yang digambar dalam 12 tahun Datanglah Musim Semi, dan ilustrasi warna yang belum pernah dipublikasikan sebelumnya.",16,Agustus,2023,472,118000,komik,9786230310966,Disable,Disable,,
662a307019e396f54db04bac,Akasha : Neon Genesis Evangelion - Collector's Edition 03,Yoshiyuki Sadamoto/khara/ Gainax,m&c!,https://cdn.gramedia.com/uploads/picture_meta/2024/2/16/ademqudiwx943kpy3dwshj.jpg,"Saat Shinji dan ayahnya mengunjungi makam ibunya, Angel kembali menyerang! Saat ini tiga unit Eva bekerja sama untuk menghadang Angel!",15,Februari,2024,368,110000,komik,9786230312182,Disable,Disable,,
662a307019e396f54db04bad,Buku Pintar Percakapan Bahasa Arab,Syarif Zahir,E Prim,https://cdn.gramedia.com/uploads/items/9786023980338_Buku-Pintar-Percakapan-Bahasa-Arab.jpg,Salah satu cara yang efektif untuk belajar bahasa Arab adalah dengan langsung belajar percakapan dari keseharian yang biasa dilakukan. Begitu juga untuk anak-anak maupun orang dewasa yang ingin belajar bahasa Arab secara otodidak. Untuk itu buku Buku Pintar Percakapan Bahasa Arab karya Syarif Zahir ini hadir dengan konsep pembelajaran yang sangat menyenangkan dan juga mudah. Sangat menyenangkan karena materi yang disajikan sangatlah dekat dengan dunia keseharian dan juga disajikan dengan bahasa yang sangat menarik dan mudah dimengerti.,19,April,2018,200,55000,bahasaasing,9786023980338,Disable,Disable,,
662a307019e396f54db04bae,Keajaiban Air Mineral Bagi Kesehatan,"Karina Nurin R & Anzhor Adhi S, Amd.Kep",Unicorn Publishing,https://cdn.gramedia.com/uploads/items/keajaiban-air-mineral-bagi-kesehatan-55-KEAJAIBAN_AIR_MINERAL.jpg,"Sangat penting bagi kita untuk menjaga kesehatan. Melalui buku kesehatan yang bertajuk Keajaiban Air Mineral Bagi Kesehatan ini, penulis memberikan sebuah terapi yang sangat bermanfaat bagi kesehatan dan kelangsungan hidup Anda.Buku ini menyajikan 10 bab pembahasan tentang manfaat Air mineral bagi kesehatan.Dengan bahasa yang mudah dipahami serta dilengkapi dengan penjelasan ilmiah, diharapkan agar pembaca dengan mudah untuk menyerap setiap ilmu yang dibahas dalam buku ini. Sebab, hidup sehat adalah prioritas utama Anda.",4,September,2019,216,45500,medis,9786237210023,Disable,Disable,,
662a307019e396f54db04baf,10 Steps To A More Fulfilling Life: Menjadi Pribadi yang Bahagia & Inspiratif,Dale Carnegie,Bhuana Ilmu Populer,https://ebooks.gramedia.com/ebook-covers/65693/image_highres/BLK_MPYBDI2021879020.jpg,"Sebagian orang, menikmati hidup berlimpah dan sempurna yang mereka miliki. Orang-orang ini ibarat sebuah magnet; sangat bersinar, riang, dan menarik, sampai-sampai mereka tak perlu memaksa atau meminta orang lain untuk “membukakan jalan” bagi mereka. Pintu-pintu akan selalu terbuka lebar dan mengundang mereka untuk memasukinya. Kehadiran mereka juga akan membuat orang lain menjadi nyaman dan bahagia. Mereka paham bagaimana cara terbaik untuk membujuk orang lain, bahkan tanpa harus mengucapkan sepatah kata pun. Mereka sangat populer dalam lingkungan sosial dan pergaulan, bahkan pekerjaan dan karier mereka pun dapat melesat dengan pesat.Kemudian, dapatkah Anda menjelma menjadi pribadi yang menggoda ini? Ya, tentu saja bisa hanya dengan membaca buku yang satu ini!",7, Juli,2021,280,85000,inspirasi,9786230403910,Disable,Disable,,
662a307019e396f54db04bb0,250++ Tanya Jawab Seputar Kanker - Jawaban Para Ahli,"Prof. Dr. Dr. Soehartati Gondhowiardjo, Sp.Rad(K)Onk.Rad",UI Publishing,https://cdn.gramedia.com/uploads/items/250_Tanya_Jawab_Seputar_Kanker_Jawaban_Para_Ahli.jpg,"Seperti yang diketahui bahwa penyakit kanker merupakan salah satu penyakit yang seringkali diderita. Kebanyakan penderita penyakit kanker sendiri kebanyakan tidak menyadari bahwa telah menderita penyakit kanker. Sehingga, keterlambatan dalam mengindikasi kanker tersebut membuat sel-sel kanker yang ada dalam tubuh penderita lebih sulit untuk disembuhkan.Melalui buku ini, penulis menyajikan informasi yang padat mengenai penyakit kanker. Penulis pun menjelaskan, untuk menang melawan penyakit kanker deteksi dini adalah hal yang berperan sangat penting. Selain itu, upaya-upaya pencegahan pun dapat menekan angka kematian orang yang menderita kanker.Penulis mengatakan, bahwa buku ini ditujukan untuk para penyintas, keluarga maupun masyarakat awam agar lebih mengenal mengenai penyakit kanker. Melalui informasi yang disajikan dalam buku ini, penulis berharap bahwa para penyintas kanker dapat mengenal lebih dalam mengenai kanker itu sendiri.",26,November,2021,159,120000,medis,9786025140570,Disable,Disable,,
